Cristiano Ronaldo,184,115,Avançado,Manchester United
João Moutinho,142,7,Médio,Wolverhampton
Figo,127,32,Médio,Real Madrid
Pepe,123,7,Defesa,Porto
Nani,112,24,Avançado,Benfica
Fernando Couto,110,8,Defesa,Porto
Rui Patricio,102,0,Guarda-redes,Sporting
Bruno Alves,96,11,Defesa,Porto
Rui Costa,94,26,Médio,Benfica
Ricardo Carvalho,89,5,Defesa,Porto
Pauleta,88,47,Avançado,Paris Saint-Germain
Simão Sabrosa,85,22,Avançado,Benfica
João Pinto,81,23,Avançado,Benfica
Ricardo Quaresma,80,10,Avançado,Porto
Vitor Baía,80,0,Guarda-redes,Porto
Ricardo Pereira,79,0,Guarda-redes,Sporting
Nuno Gomes,79,29,Avançado,Benfica
Raul Meireles,76,10,Médio,Porto
Deco,75,5,Médio,Porto
Hélder Postiga,71,27,Avançado,Porto
João Pinto,70,1,Defesa,Porto
William Carvalho,69,4,Médio,Sporting
Tiago Mendes,66,3,Médio,Atlético Madrid
Néné,65,22,Avançado,Benfica
Eusébio,64,41,Avançado,Benfica
Bernardo Silva,64,8,Avançado,Manchester City
Bento,63,0,Guarda-redes,Benfica
Paulo Ferreira,62,0,Defesa,Chelsea
Humberto Coelho,62,0,Defesa,Benfica
Miguel,59,1,Defesa,Benfica
Hugo Almeida,57,19,Avançado,Werder Bremen
Coluna,57,8,Médio,Benfica
Petit,57,4,Médio,Benfica
Miguel Veloso,56,3,Defesa,Benfica
Sérgio Conceição,56,12,Avançado,Porto
Danilo,55,2,Médio,Paris Saint-Germain
Oceano,54,8,Médio,Sporting
Fernando Meira,54,2,Defesa,Vitória de Guimarães
Costinha,53,2,Médio,Porto
Raphael Guerreiro,53,3,Defesa,Borussia Dortmund
Maniche,52,7,Médio,Sporting
Fábio Coentrão,52,5,Avançado,Benfica
Paulo Sousa,51,0,Médio,Benfica
Jorge Andrade,51,3,Defesa,Deportivo Corunha
Jorge Costa,50,2,Defesa,Porto
João Mário,50,2,Médio,Benfica
André Silva,49,19,Avançado,Porto
José Fonte,49,1,Defesa,Southampton
Gomes,47,13,Avançado,Porto
António Simões,46,3,Avançado,Benfica
José Augusto,45,9,Avançado,Benfica
Sá Pinto,45,10,Avançado,Sporting
Rui Jorge,45,1,Defesa,Sporting
Vitor Paneira,44,4,Avançado,Benfica
Dimas,44,0,Defesa,Benfica
Jordão,43,15,Avançado,Sporting
Carlos Manuel,42,8,Médio,
Paulo Futre,41,6,Avançado,Atlético Madrid
Veloso,40,0,Defesa,Benfica
João Pereira,40,0,Defesa,Sporting
Bruno Fernandes,40,6,Médio,Manchester United
Hilário,39,0,Defesa,Sporting
Virgilio,39,0,Defesa,
Danny,38,4,Avançado,
Eurico,38,1,Defesa,
Ruben Dias,37,2,Defesa,Manchester City
José Carlos,36,0,Defesa,Sporting
Jaime Graça,36,4,Médio,Benfica
Eduardo,36,0,Guarda-redes,
Rui Barros,36,4,Avançado,
Helder,35,3,Defesa,
Secretário,35,1,Defesa,Porto
João Alves,35,3,Médio,
Travassos,35,6,Avançado,
Paulo Bento,35,0,Médio,
Éder,35,5,Avançado,Braga
Domingos,34,9,Avançado,Porto
Cédric,34,1,Defesa,Arsenal
Artur,34,1,Defesa,
Capucho,34,2,Avançado,
Nuno Valente,33,1,Defesa,
Torres,33,14,Avançado,Benfica
Cadete,33,5,Avançado,Sporting
Renato Sanches,32,3,Médio,Lille
Quim,32,0,Guarda-redes,Benfica
Toni,32,0,Médio,Benfica
Rui Águas,31,10,Avançado,Benfica
Beto,31,2,Defesa,
João Cancelo,31,5,Defesa,Manchester City
Paulinho Santos,30,2,Médio,
Manuel Fernandes,30,7,Avançado,Sporting
Hugo Viana,29,1,Médio,
Eliseu,29,1,Médio,
André Gomes,29,0,Médio,
Gonçalo Guedes,29,6,Avançado,Valencia
Hernâni,28,5,Avançado,
Boa Morte,28,1,Avançado,
Damas,28,0,Guarda-redes,Sporting
Chalana,27,2,Avançado,Benfica
Pietra,27,1,Defesa,Benfica
Sousa,27,1,Médio,
Bosingwa,27,0,Médio,Porto
Varela,27,5,Avançado,
Peres,27,4,Médio,
Matateu,27,13,Avançado,Belenenses
Manuel Vasques,26,7,Médio,
Adrien Silva,26,1,Médio,
Folha,26,5,Avançado,
Ruben Neves,26,0,Médio,Wolverhampton
Vieirinha,25,1,Avançado,
Caneira,25,0,Defesa,
Jaime Pacheco,25,0,Médio,
Inácio,25,0,Defesa,
Francisco Ferreira,25,0,Médio,
Rafa,25,0,Avançado,Benfica
José Águas,25,11,Avançado,Benfica
Germano,24,0,Médio,Benfica
Sheu,24,1,Médio,Benfica
Oliveira,24,7,Avançado,
Costa,24,1,Avançado,
Paulo Madeira,24,3,Defesa,
Nelson Semedo,24,0,Defesa,Wolverhampton
Silvino,23,0,Guarda-redes,
Frasco,23,1,Médio,
Diamantino,22,5,Avançado,Benfica
Pedro Barbosa,22,5,Médio,
Ricardo Costa,22,1,Defesa,
Costa Pereira,22,0,Guarda-redes,Benfica
Diogo Jota,22,8,Avançado,Liverpool
Rolando,21,0,Defesa,
Gelson Martins,21,0,Avançado,
Fernando Mendes,21,0,Defesa,
Augusto Silva,21,2,Defesa,
Pinga,21,9,Avançado,
Waldemar Mota,21,5,Médio,
Venâncio,21,0,Defesa,
Semedo,21,2,Médio,
Jaime Magalhães,20,0,Avançado,
Alvaro,20,0,Defesa,
André,20,1,Médio,
Lima Pereira,20,0,Defesa,
Gabriel,20,0,Defesa,
Vicente,20,0,Médio,Belenenses
Angelo,20,0,Defesa,
Peyroteo,20,14,Avançado,
João Félix,20,3,Avançado,Atlético Madrid
Abel Xavier,20,2,Defesa,
Azevedo,19,0,Guarda-redes,Sporting
Vitor Silva,19,7,Médio,
Festa,19,0,Defesa,Porto
Mariano Amaro,19,0,Médio,
Octávio,19,1,Médio,Vitória de Setúbal
Luis Neto,19,0,Defesa,
Nunes,18,2,Defesa,
Duda,18,1,Defesa,
Frederico,18,5,Defesa,
Carlos Gomes,18,0,Guarda-redes,
Serafim das Neves,18,0,Médio,
Carlos Alves,18,0,Médio,
Cavém,18,5,Avançado,
Pizzi,17,3,Médio,Benfica
Nélson Oliveira,17,2,Avançado,
César de Matos,17,0,Defesa,
Raul Figueiredo,17,0,Médio,
Jorge Vieira,17,0,Defesa,
Manuel Passos,17,0,Médio,
Pedroto,17,0,Defesa,
Dito,17,1,Defesa,
Frechaut,17,0,Defesa,
Carlos Martins,17,2,Médio,
Beto,16,0,Guarda-redes,
Ruben Micael,16,2,Médio,
Artur Jorge,16,1,Avançado,
Roquete,16,0,Guarda-redes,
Fernando Caiado,16,0,Avançado,
Félix Antunes,15,0,Defesa,
Angelo Carvalho,15,0,Defesa,
Mourão,15,2,Defesa,
Albano,15,3,Avançado,
Américo,15,0,Guarda-redes,
Manuel Fernandes,15,3,Médio,
Rogério,15,2,Avançado,
Adolfo,15,1,Defesa,
Leal,15,1,Defesa,
Vidigal,15,0,Médio,
José Henrique,15,0,Guarda-redes,
Liedson,15,4,Avançado,
César Brito,14,2,Avançado,
Dinis,14,4,Avançado,
Carlos Alhinho,14,0,Defesa,
Anthony Lopes,14,0,Guarda-redes,Lyon
Ruben Amorim,14,0,Médio,Benfica
Pepe,14,7,Avançado,Belenenses
Feliciano,14,0,Defesa,Belenenses
Jesus Correia,13,3,Avançado,Sporting
Alvaro Cardoso,13,0,Defesa,Sporting
Sérgio Oliveira,13,0,Médio,Roma
Carlos Pereira,13,1,Defesa,
Antunes,13,1,Defesa,
Paulo Alves,13,7,Avançado,
Simões,13,0,Defesa,
Custódio Pinto,13,1,Médio,
Laranjeira,13,0,Defesa,
João Palhinha,12,2,Médio,Sporting
Emílio Peixe,12,0,Médio,
Adelino Teixeira,12,0,Médio,
Rui Rodrigues,12,3,Médio,
Pedro Mendes,12,0,Médio,
Manuel Soeiro,12,5,Médio,
Emidio Graça,12,0,Médio,
Barrigana,12,0,Guarda-redes,
Armando Martins,12,3,Médio,
António Pinho,12,0,Defesa,
Martins,11,0,Médio,
Mário Rui,11,0,Defesa,
José Manuel Martins,11,4,Avançado,
José Pereira,11,0,Guarda-redes,
Alexandre Batista,11,0,Defesa,
Raul Machado,11,0,Defesa,
Nelo,11,0,Defesa,
Fernando Mendes,11,0,Defesa,
Adão,11,0,Médio,
Romeu,11,0,Avançado,
Nuno Mendes,11,0,Defesa,Sporting
Vitor Batista,11,2,Avançado,
Cruz,11,0,Defesa,
António Bastos Lopes,10,0,Defesa,
Jacinto João,10,2,Médio,
João Morais,10,0,Defesa,
Carlos Xavier,10,0,Defesa,
Nelson,10,0,Defesa,
Iauca,10,4,Avançado,
Custódio,10,0,Médio,
Carlos Canário,10,0,Defesa,
João Cruz,10,3,Defesa,
João dos Santos,10,4,Avançado,
José Simões,10,0,Defesa,
Gustavo Teixeira,10,0,Defesa,
Francisco Albino,10,0,Defesa,
Araújo,9,5,Defesa,
Miguel Arcanjo,9,0,Defesa,
Jorge Ribeiro,9,0,Defesa,
Dani,9,0,Médio,
Pedro Gomes,9,0,Defesa,
Mário Jorge,9,0,Médio,
Matine,9,0,Médio,
Jaime,9,0,Avançado,
Oliveira,9,1,Defesa,
Freitas,9,0,Defesa,
Bruma,9,1,Avançado,
Alberto,9,2,Defesa,
Neno,9,0,Guarda-redes,
Rebelo,8,0,Defesa,
Coelho,8,2,Avançado,
Tavares,8,0,Médio,
Sobrinho,8,0,Defesa,
Eduardo Luis,8,0,Defesa,
João Cardoso,8,0,Defesa,
Rolando,8,0,Defesa,
José Mendes,8,0,Defesa,
Silvio,8,0,Defesa,
Acurcio,8,0,Guarda-redes,Porto
Avelino Martins,8,0,Defesa,
Espirito Santo,8,1,Defesa,
André Almeida,8,0,Médio,
Ricardo Pereira,7,0,Avançado,Leicester City
Fernando Cabrita,7,1,Avançado,
Augusto Rocha,7,0,Avançado,
Carlos Duarte,7,1,Avançado,
Gaspar Pinto,7,0,Avançado,
Cardoso Pereira,7,0,Defesa,
Francisco Moreira,7,1,Defesa,
Teixeira,7,1,Avançado,
Octávio Barrosa,7,0,Defesa,
Moinhos,7,1,Avançado,
Jesus,7,0,Guarda-redes,
Nogueira,7,2,Defesa,
Trincão,7,0,Avançado,Wolverhampton
Barros,7,0,Médio,
Pedro Espinha,6,0,Guarda-redes,
Reinaldo,6,1,Avançado,
Rui Filipe,6,0,Médio,
Morato,6,0,Médio,
Pacheco,6,0,Médio,
Messias,6,0,Defesa,
Palhares,6,0,Avançado,
Rodolfo,6,0,Médio,
Eliseu,6,0,Defesa,
Luis Loureiro,6,0,Médio,
Jorge Couto,6,0,Avançado,
Paulo Machado,6,0,Médio,
Edinho,6,3,Avançado,
Ricardo Rocha,6,0,Defesa,
Litos,6,0,Defesa,
Rui Bento,6,0,Defesa,
Rafael Correia,6,0,Médio,
Serafim Batista,6,0,Médio,
Martinho Oliveira,6,0,Avançado,
Ernesto Oliveira,6,0,Guarda-redes,
Mário Lino,6,0,Médio,
Juca,6,0,Defesa,
Carvalho,6,0,Guarda-redes,
Valadas,6,2,Avançado,
Pavão,6,0,Médio,
Ben David,6,4,Avançado,
Figueiredo,6,0,Avançado,
Armando Ferreira,5,0,Médio,
Artur Quaresma,5,0,Defesa,
Liberto dos Santos,5,0,Médio,
Lúcio,5,0,Defesa,
Mário Torres,5,0,Médio,
Manuel Capela,5,0,Guarda-redes,
Serafim,5,0,Avançado,
Raul Jorge,5,0,Médio,
Santana,5,1,Médio,
Samuel,5,0,Médio,
Rogério Matias,5,0,Defesa,
Jacinto,5,2,Defesa,
Conceição,5,0,Universal,
Márinho,5,1,Avançado,
Fraguito,5,1,Médio,
Norton de Matos,5,1,Avançado,
Miguel,5,0,Defesa,
Malta da Silva,5,0,Defesa,
Alfredo Murça,5,0,Defesa,
Nascimento,5,0,Médio,
José Luis,4,1,Avançado,
Nélson,4,0,Defesa,
Séninho,4,1,Universal,
Abel,4,0,Avançado,
Fonseca,4,0,Defesa,
Festas,4,0,Médio,
Costeado,4,0,Defesa,
Quim,4,0,Médio,
Gregório Freixo,4,0,Defesa,
Miguel Lopes,4,0,Médio,
Chico Faria,4,1,Avançado,
Francisco Mário,4,0,Médio,
Jorge Ferreira,4,0,Médio,
Taí,4,0,Médio,
João Tomás,4,1,Avançado,
Calado,4,0,Médio,
Pedro Xavier,4,0,Médio,
José Luis I,4,0,Avançado,
Rui Araújo,4,0,Médio,
Salvador,4,0,Avançado,
Soares dos Reis,4,0,Guarda-redes,
Manuel António,4,0,Universal,
José Carlos Delfim,4,0,Avançado,
José Maria,4,0,Avançado,
Artur Camolas,4,0,Guarda-redes,
Artur Dyson,4,0,Guarda-redes,
David Julio,4,0,Médio,
Ramos,4,0,Avançado,
Alberto Augusto,4,1,Avançado,
Monteiro da Costa,4,0,Avançado,
Castela,4,0,Defesa,
Anibal,4,0,Defesa,
Makukula,4,1,Avançado,
Nóbrega,4,0,Universal,
João Maia,4,1,Médio,
João Jurado,4,0,Defesa,
Diogo Dalot,4,0,Defesa,Manchester United
Josué,4,0,Avançado,
André André,4,1,Médio,
Paulinho,3,2,Avançado,
Francisco Marques,3,0,Universal,
Pedro Neto,3,1,Avançado,Wolverhampton
Palmeiro,3,3,Universal,
Guerreiro,3,0,Avançado,
Patalino,3,2,Avançado,
Bentes,3,0,Defesa,
Carlos Nunes,3,1,Avançado,
Artur Vaz,3,0,Defesa,
Pedras,3,0,Defesa,
Jorge Tavares,3,0,Médio,
Carlos Rodrigues,3,0,Defesa,
Serra e Moura,3,0,Defesa,
Manuel Gonçalves,3,0,Médio,
Carriço,3,0,Defesa,
Manuel Castro,3,0,Avançado,
Manuel Caldeira,3,0,Defesa,
José Dimas,3,0,Médio,
Manuel Rodrigues,3,0,Médio,
Mário João,3,0,Universal,
Nelson Fernandes,3,0,Avançado,
Francisco Vieira,3,0,Guarda-redes,
Raul Figueiredo,3,0,Defesa,
Domingos Duarte,3,0,Defesa,Granada
Vado,3,0,Médio,
Tulipa,3,0,Médio,
Matheus Nunes,3,0,Médio,Sporting
Celso,3,0,Defesa,
João Alves,3,0,Médio,
Marco Ferreira,3,0,Médio,
Quaresma,3,1,Médio,
Jaime Alves,3,0,Defesa,
Alfredo,3,0,Guarda-redes,
Coelho,3,0,Defesa,
José António,3,0,Defesa,
Virgilio,3,0,Médio,
Silas,3,0,Médio,
Nelson,3,0,Guarda-redes,
Dominguez,3,0,Avançado,
Filipe Ramos,3,0,Médio,
Porfírio,3,0,Avançado,
Bino,3,0,Médio,
Alex,3,0,Universal,
Paulo Sousa,3,0,Defesa,
Abreu,3,0,Médio,
Zé Beto,3,0,Guarda-redes,
Ruben Semedo,3,0,Defesa,
Rafael Leão,3,0,Avançado,AC Milan
Jorge Plácido,3,2,Avançado,
Kevin Rodrigues,3,0,Defesa,
Romeu Almeida,2,1,Avançado,
Otávio,2,1,Médio,Porto
Dyego Sousa,2,0,Avançado,
Vitor Pereira,2,0,Médio,
Albertino,2,0,Médio,
Lucas João,2,0,Avançado,
Pedro Gonçalves,2,0,Médio,Sporting
Ademar,2,0,Médio,
Vermelhinho,2,0,Avançado,
Amaral,2,0,Guarda-redes,
Parente,2,0,Defesa,
Carolino,2,0,Defesa,
Manuel Duarte,2,0,Avançado,
Paulo Torres,2,0,Defesa,
Vitor Martins,2,0,Médio,
Tibi,2,0,Guarda-redes,
Botelho,2,0,Guarda-redes,
Nelinho,2,0,Médio,
Pinto,2,0,Defesa,
Murça,2,0,Médio,
José Rafael,2,1,Avançado,
Joaquim Jorge,2,0,Defesa,
Ribeiro,2,0,Avançado,
Carvalho,2,0,Defesa,
Hernâni,2,0,Defesa,
Caetano,2,0,Médio,
Litos,2,0,Médio,
José Lima,2,0,Avançado,
Neca,2,0,Médio,
Nuno Assis,2,0,Médio,
Tonel,2,0,Defesa,
Sereno,2,0,Defesa,
Gonçalo Brandão,2,0,Defesa,
Luis Silva,2,0,Médio,
Fernando Tomé,2,0,Médio,
Lito,2,0,Avançado,
Rui Correia,2,0,Guarda-redes,
Gedson Fernandes,2,0,Médio,
Luis Xavier,2,0,Universal,
Manuel Marques,2,0,Médio,
Joaquim Machado,2,0,Médio,
Barbosa,2,0,Defesa,
Alberto Jesus,2,0,Defesa,
Alberto Gomes,2,1,Universal,
Pedro Pireza,2,0,Médio,
Vitor Guilhar,2,0,Médio,
Vitor Gonçalves,2,0,Médio,
Francisco Castro,2,0,Defesa,
Rony Lopes,2,0,Avançado,
Vasco de Oliveira,2,0,Médio,
Vitor Gonçalves,2,0,Defesa,
Miguel Lourenço,2,1,Médio,
Mário Carvalho,2,0,Médio,
José da Silva,2,0,Defesa,
Henrique Portela,2,0,Defesa,
Jaime Gonçalves,2,1,Defesa,
Cipriano Santos,2,0,Guarda-redes,
Carlos Guimarães,2,0,Guarda-redes,
Fernando de Jesus,2,0,Defesa,
Joaquim Ferreira,2,0,Médio,
Ferreira Pinto,2,0,Médio,
José Mota,2,1,Avançado,
José Pedro,2,0,Avançado,
Perides,2,0,Defesa,
Artur Santos,2,0,Defesa,
Arsénio,2,0,Médio,
Carlos Gomes,2,0,Universal,
António Vieira,2,0,Médio,
Armando Manhiça,2,0,Universal,
Augusto Amaro,2,0,Guarda-redes,
Mendes,2,0,Universal,
Acácio Mesquita,2,0,Médio,
Alberto Rio,2,0,Defesa,
Francisco Santos,2,0,Avançado,
Domingos Lopes,2,0,Médio,
Gonçalo Paciência,2,1,Avançado,
Gilberto,2,0,Universal,
Daniel Fernandes,2,0,Guarda-redes,
Ivan Cavaleiro,2,0,Avançado,
Osvaldinho,2,0,Médio,
André Santos,2,0,Médio,
André Martins,2,0,Médio,
Licá,1,0,Avançado,
Paulo Oliveira,1,0,Defesa,
Francisco Pires,1,0,Defesa,
Cláudio Ramos,1,0,Guarda-redes,
Laurindo,1,0,Universal,
Eduardo Mourinha,1,0,Avançado,
Diamantino,1,0,Universal,
Vital,1,0,Guarda-redes,
Francisco Rocha,1,0,Defesa,
Estevão,1,0,Defesa,
Ezequiel Batista,1,0,Defesa,
Caló,1,0,Médio,
Ricardo Horta,1,0,Avançado,
Gomes da Costa,1,0,Universal,
Hélder Costa,1,1,Avançado,
Moreira,1,0,Universal,
Torres Pereira,1,0,Defesa,
Ribeiro dos Reis,1,0,Avançado,
António Soares,1,0,Avançado,
Artur Augusto,1,0,Avançado,
João de Oliveira,1,0,Defesa,
João Belo,1,0,Universal,
Morato,1,0,Defesa,
Eleutério,1,0,Universal,
Fernando Perdigão,1,0,Médio,
Antonio Martins,1,0,Guarda-redes,
Carlos Silva,1,0,Guarda-redes,
Cardoso,1,0,Universal,
Pina,1,0,Universal,
Anibal,1,0,Universal,
Mourinho,1,0,Universal,
Sério,1,0,Guarda-redes,
José B.silva,1,0,Médio,
Joaquim F.santos,1,0,Defesa,
Joaquim Serrano,1,0,Defesa,
Joaquim Pacheco,1,0,Defesa,
Oliveira Duarte,1,0,Médio,
João V.nova,1,0,Médio,
Domingos das Neves,1,0,Universal,
Francisco Silva,1,0,Defesa,
José Ramos,1,0,Universal,
Julinho,1,0,Avançado,
Serra,1,0,Médio,
Mário Galvão,1,0,Universal,
Mário Campos,1,0,Universal,
Mário Nobre,1,0,Médio,
Baltazar,1,0,Universal,
Vitor Santos,1,0,Médio,
Rui Silva,1,0,Guarda-redes,Bétis
Paula,1,0,Universal,
Vitor Campos,1,0,Universal,
Severo Tiago,1,1,Médio,
Pedro Temudo,1,0,Médio,
Raul Alexandre,1,0,Universal,
Raul Moreira,1,0,Universal,
Sebastião,1,0,Guarda-redes,
Saul Abrantes,1,0,Médio,
António Teixeira,1,0,Defesa,
Cândido de Oliveira,1,0,Médio,
Fernando António,1,0,Defesa,
Daniel Podence,1,0,Avançado,
Lopes,1,0,Médio,
Jesus Crespo,1,0,Médio,
José Maria Gralha,1,0,Médio,
José Reis,1,0,Guarda-redes,
Casoto,1,0,Guarda-redes,
Octávio Cambalacho,1,1,Universal,
Paulinho,1,0,Médio,
Manuel Rodrigues,1,0,Avançado,
Poca,1,0,Universal,
Américo Silva,1,0,Médio,
Yannick,1,0,Avançado,
Skoda,1,0,Avançado,
Taira,1,0,Defesa,
Djão,1,0,Avançado,
Helio Sousa,1,0,Médio,
Luis Carlos,1,0,Médio,
Pedro Martins,1,0,Médio,
Barroso,1,0,Médio,
Paulo Santos,1,0,Guarda-redes,
Hilário,1,0,Guarda-redes,
Mário Silva,1,0,Defesa,
Delfim,1,0,Defesa,
Zé Castro,1,0,Defesa,
Cabral,1,0,Defesa,
João Manuel Pinto,1,0,Defesa,
Tiago Gomes,1,0,Defesa,
Hélder Barbosa,1,0,Avançado,
Pedro Mendes,1,0,Defesa,
Ukra,1,0,Avançado,
Orlando Sá,1,0,Avançado,
Marafona,1,0,Guarda-redes,
André Pinto,1,0,Defesa,
Daniel Carriço,1,0,Defesa,
Edgar,1,0,Avançado,
César Peixoto,1,0,Médio,
Bruno Vale,1,0,Guarda-redes,
Moreira,1,0,Guarda-redes,
Jorge Silva,1,0,Avançado,
José Carlos,1,0,Defesa,
Juanico,1,0,Médio,
Laureta,1,0,Médio,
Artur,1,0,Defesa,
Galo,1,0,Médio,
Toni,1,0,Médio,
Freire,1,0,Avançado,
Amilcar,1,0,Defesa,
Paulo Rocha,1,0,Médio,
Valter,1,0,Médio,
Nogueira,1,1,Médio,
Jacques,1,0,Avançado,
António Mendes,1,0,Médio,
Vital,1,1,Avançado,
Godinho,1,0,Avançado,
Folha,1,0,Avançado,
Lúcio,1,0,Guarda-redes,
Jorge Silva,1,0,Guarda-redes,
Neves,1,0,Defesa,
Paiva,1,0,Médio,
Fonseca,1,0,Guarda-redes,
Hugo Leal,1,0,Médio,
Tó-zé,1,0,Avançado,
Gonçalves,1,0,Avançado,
Óscar,1,0,Médio,
Joaquim Teixeira,1,0,Avançado,
Paris,1,0,Médio,
Ricardo Ferreira,1,0,Defesa,
Diogo Costa,1,0,Guarda-redes,Porto
Edgar Ié,1,0,Defesa,
Aparício,1,0,Defesa,
Arnaldo,1,0,Avançado,
Pedrosa,0,0,Defesa,
Gonçalo Inácio,0,0,Defesa,Sporting
Manuel da Costa,0,0,Defesa,
Julio,0,0,Avançado,
Carlos Jorge,0,0,Defesa,
Rui Aguas,0,0,Universal,
Kenedy,0,0,Defesa,
Matos,0,0,Guarda-redes,
Pires,0,0,Médio,
Fidalgo,0,0,Guarda-redes,
Delgado,0,0,Guarda-redes,
Helder,0,0,Guarda-redes,
Jorge Martins,0,0,Guarda-redes,
Paquito,0,0,Médio,
Crisanto,0,0,Médio,
Bandeirinha,0,0,Médio,
Mário Sérgio,0,0,Defesa,
Pedro Tiba,0,0,Médio,
Ruben,0,0,Defesa,
Castro,0,0,Médio,
Bruno Gama,0,0,Médio,
Tiago Pinto,0,0,Defesa,
Ventura,0,0,Guarda-redes,
Nuno André Coelho,0,0,Defesa,
Ednilson,0,0,Médio,
Nuno,0,0,Guarda-redes,
Tiago,0,0,Médio,
José António,0,0,Médio,
Kiki,0,0,Defesa,
Ricardo Silva,0,0,Defesa,
Garrido,0,0,Médio,
Ferro,0,0,Defesa,
Melo,0,0,Guarda-redes,
Rúben Vezo,0,0,Defesa,
Chico Gordo,0,0,Universal,
José Sá,0,0,Guarda-redes,Wolverhampton
Lourenço,0,0,Avançado,
Bruno Varela,0,0,Guarda-redes,
Sequeira,0,0,Defesa,
Ivo Pinto,0,0,Defesa,
Rui Fonte,0,0,Avançado,
